Timestamp;Open;High;Low;Close;Volume (BTC);Volume (Currency);Weighted Price
01.01.2017 00:00;0;0;0;0;0;0;0
01.01.2017 00:01;966.34;966.34;966.34;966.34;7.61;7353.85;966.34
01.01.2017 00:02;966.16;966.37;966.16;966.37;8.09;7814.88;966.31
01.01.2017 00:03;0;0;0;0;0;0;0
01.01.2017 00:04;0;0;0;0;0;0;0
01.01.2017 00:05;966.43;966.43;966.43;966.43;0.11;103.41;966.43
01.01.2017 00:06;966.58;966.58;966.58;966.58;0.33;320.65;966.58
01.01.2017 00:07;0;0;0;0;0;0;0
01.01.2017 00:08;0;0;0;0;0;0;0
01.01.2017 00:09;0;0;0;0;0;0;0
01.01.2017 00:10;966.57;966.57;966.57;966.57;0.7;672.31;966.57
01.01.2017 00:11;966.57;966.57;966.44;966.44;1.28;1241.35;966.48
01.01.2017 00:12;966.08;966.08;964.6;965.58;3.47;3351.12;965.29
01.01.2017 00:13;965.54;965.58;965.54;965.58;1.1;1066.14;965.56
01.01.2017 00:14;965.55;965.55;965.55;965.55;0.11;102.35;965.55
01.01.2017 00:15;965.59;966.57;965.59;966.57;20;19323.73;966.19
01.01.2017 00:16;966.22;966.22;965.56;965.56;0.36;343.39;965.98
01.01.2017 00:17;0;0;0;0;0;0;0
01.01.2017 00:18;965.56;965.56;965.55;965.55;0.35;338.81;965.56
01.01.2017 00:19;965.6;965.6;965.55;965.55;0.07;64.69;965.57
01.01.2017 00:20;0;0;0;0;0;0;0
01.01.2017 00:21;0;0;0;0;0;0;0
01.01.2017 00:22;966.34;966.54;966.34;966.54;0.18;171.07;966.51
01.01.2017 00:23;966.54;966.54;966.54;966.54;0.03;31.93;966.54
01.01.2017 00:24;966.54;966.54;964.87;964.87;0.46;444.88;965.27
01.01.2017 00:25;0;0;0;0;0;0;0
01.01.2017 00:26;0;0;0;0;0;0;0
01.01.2017 00:27;0;0;0;0;0;0;0
01.01.2017 00:28;0;0;0;0;0;0;0
01.01.2017 00:29;965.26;965.26;965.24;965.24;6.88;6640.9;965.25
01.01.2017 00:30;0;0;0;0;0;0;0
01.01.2017 00:31;0;0;0;0;0;0;0
01.01.2017 00:32;0;0;0;0;0;0;0
01.01.2017 00:33;0;0;0;0;0;0;0
01.01.2017 00:34;0;0;0;0;0;0;0
01.01.2017 00:35;966.37;966.37;966.37;966.37;0.16;157.52;966.37
01.01.2017 00:36;0;0;0;0;0;0;0
01.01.2017 00:37;966.4;966.4;966.4;966.4;5.17;4996.29;966.4
01.01.2017 00:38;966.06;966.39;966.06;966.39;0.38;366.02;966.32
01.01.2017 00:39;0;0;0;0;0;0;0
01.01.2017 00:40;966.39;966.4;966.39;966.4;5.16;4988.03;966.4
01.01.2017 00:41;0;0;0;0;0;0;0
01.01.2017 00:42;966.39;966.39;966.39;966.39;5.16;4988.03;966.39
01.01.2017 00:43;0;0;0;0;0;0;0
01.01.2017 00:44;966.38;966.38;966.38;966.38;0.06;56.05;966.38
01.01.2017 00:45;966.38;966.4;965.94;965.94;5.02;4851.29;966.39
01.01.2017 00:46;966.4;966.4;966;966;9.07;8769.95;966.39
01.01.2017 00:47;965.99;966.4;965.99;966.4;0.12;115.92;966.11
01.01.2017 00:48;966.4;966.98;966.4;966.97;20.66;19968.54;966.65
01.01.2017 00:49;0;0;0;0;0;0;0
01.01.2017 00:50;966.97;966.97;966.97;966.97;0.09;85.09;966.97
01.01.2017 00:51;0;0;0;0;0;0;0
01.01.2017 00:52;0;0;0;0;0;0;0
01.01.2017 00:53;966.97;966.97;966.97;966.97;0.03;29.98;966.97
01.01.2017 00:54;966.97;966.97;966.97;966.97;0.04;33.84;966.97
01.01.2017 00:55;966.97;966.97;966.97;966.97;0.04;34.65;966.97
01.01.2017 00:56;966.97;966.99;966.59;966.99;0.15;141.77;966.72
01.01.2017 00:57;0;0;0;0;0;0;0
01.01.2017 00:58;966.6;966.6;966.6;966.6;0.06;58.96;966.6
01.01.2017 00:59;0;0;0;0;0;0;0
01.01.2017 01:00;966.6;966.6;966.6;966.6;0.12;113.09;966.6
01.01.2017 01:01;0;0;0;0;0;0;0
01.01.2017 01:02;0;0;0;0;0;0;0
01.01.2017 01:03;966.6;966.6;966.59;966.59;0.16;151.41;966.59
01.01.2017 01:04;966.6;966.6;966.6;966.6;0.05;44.46;966.6
01.01.2017 01:05;966.6;966.6;966.6;966.6;0.09;86.99;966.6
01.01.2017 01:06;0;0;0;0;0;0;0
01.01.2017 01:07;0;0;0;0;0;0;0
01.01.2017 01:08;966.59;966.6;966.59;966.6;9.01;8707.15;966.59
