Date;EUR
01.01.12 0:00;0,773455024
02.01.12 0:00;0,773455024
03.01.12 0:00;0,76622481
04.01.12 0:00;0,772678102
05.01.12 0:00;0,782472613
06.01.12 0:00;0,786101722
07.01.12 0:00;0,786101722
08.01.12 0:00;0,786101722
09.01.12 0:00;0,783269366
10.01.12 0:00;0,782962731
11.01.12 0:00;0,787153652
12.01.12 0:00;0,779666303
13.01.12 0:00;0,788830165
14.01.12 0:00;0,788830165
15.01.12 0:00;0,788830165
16.01.12 0:00;0,789639924
17.01.12 0:00;0,784929356
18.01.12 0:00;0,777967948
19.01.12 0:00;0,771307366
20.01.12 0:00;0,772916989
21.01.12 0:00;0,772916989
22.01.12 0:00;0,772916989
23.01.12 0:00;0,767459708
24.01.12 0:00;0,767931193
25.01.12 0:00;0,762776506
26.01.12 0:00;0,763358779
27.01.12 0:00;0,756086496
28.01.12 0:00;0,756086496
29.01.12 0:00;0,756086496
30.01.12 0:00;0,76178868
31.01.12 0:00;0,764584448
01.02.12 0:00;0,759936165
02.02.12 0:00;0,760687662
03.02.12 0:00;0,760803408
04.02.12 0:00;0,760803408
05.02.12 0:00;0,760803408
06.02.12 0:00;0,761382671
07.02.12 0:00;0,753806724
08.02.12 0:00;0,754261578
09.02.12 0:00;0,752841978
10.02.12 0:00;0,759013283
11.02.12 0:00;0,759013283
12.02.12 0:00;0,759013283
13.02.12 0:00;0,757920267
14.02.12 0:00;0,762253221
15.02.12 0:00;0,765052406
16.02.12 0:00;0,760977095
17.02.12 0:00;0,760340633
18.02.12 0:00;0,760340633
19.02.12 0:00;0,760340633
20.02.12 0:00;0,755287009
21.02.12 0:00;0,755229968
22.02.12 0:00;0,755001888
23.02.12 0:00;0,747999102
24.02.12 0:00;0,743107676
25.02.12 0:00;0,743107676
26.02.12 0:00;0,743107676
27.02.12 0:00;0,746268657
28.02.12 0:00;0,742390497
29.02.12 0:00;0,750412727
01.03.12 0:00;0,751201923
02.03.12 0:00;0,75740362
03.03.12 0:00;0,75740362
04.03.12 0:00;0,75740362
05.03.12 0:00;0,756544107
06.03.12 0:00;0,762485703
07.03.12 0:00;0,760456274
08.03.12 0:00;0,753522719
09.03.12 0:00;0,762543846
10.03.12 0:00;0,762543846
11.03.12 0:00;0,762543846
12.03.12 0:00;0,760167237
13.03.12 0:00;0,764292265
14.03.12 0:00;0,767518612
15.03.12 0:00;0,764350684
16.03.12 0:00;0,759013283
17.03.12 0:00;0,759013283
18.03.12 0:00;0,759013283
19.03.12 0:00;0,755229968
20.03.12 0:00;0,756143667
21.03.12 0:00;0,756887678
22.03.12 0:00;0,757690559
23.03.12 0:00;0,753409177
24.03.12 0:00;0,753409177
25.03.12 0:00;0,753409177
26.03.12 0:00;0,748615062
